account_code,account_name,parent_code,parent_name,Internal_Type,account_type,company_name,company_id,user_type
0,Real Veal Burger,,,View,Root/View,R V (REAL VEAL) BURGER,7,1
0, 	 	R V Ardiya,,,View,Root/View,R.V Ardiya,8,1
0,R V Qurain,,,View,Root/View,R.V Qurain,9,1
1,BALANCE SHEET R.V Q,0,R V Qurain,View,Asset View,R.V Qurain,9,12
1,BALANCE SHEET RV A,0, 	 	R V Ardiya,View,Asset View,R.V Ardiya,8,12
1,BALANCE SHEET RVB,0,Real Veal Burger,View,Root/View,R V (REAL VEAL) BURGER,7,1
2,Profit and Loss RV A,0, 	 	R V Ardiya,View,Root/View,R.V Ardiya,8,1
2,Profit and Loss RV Q,0,R V Qurain,View,Root/View,R.V Qurain,9,1
2,Profit and Loss RVB,0,Real Veal Burger,View,Root/View,R V (REAL VEAL) BURGER,7,1
3,EXPENSES RVB,2,Profit and Loss RVB,View,Expense View,R V (REAL VEAL) BURGER,7,11
3,EXPENSES RV A,2,Profit and Loss RV A,View,Expense View,R.V Ardiya,8,11
3,EXPENSES RV Q,2,Profit and Loss RV Q,View,Expense View,R.V Qurain,9,11
4,REVENUE RV A,2,Profit and Loss RV A,View,Income View,R.V Ardiya,8,10
4,REVENUE RVB,2,Profit and Loss RVB,View,Income View,R V (REAL VEAL) BURGER,7,10
4,REVENUE RV Q,2,Profit and Loss RV Q,View,Income View,R.V Qurain,9,10
11,FIXED ASSETS RVB,1,BALANCE SHEET RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
11,FIXED ASSETS RV Q,1,BALANCE SHEET R.V Q,View,Asset View,R.V Qurain,9,12
11, 	FIXED ASSETS RV A,1,BALANCE SHEET RV A,View,Asset View,R.V Ardiya,8,12
12,Current Assets RV Q,1,BALANCE SHEET R.V Q,View,Asset View,R.V Qurain,9,12
12,Current Asset RVB,1,BALANCE SHEET RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
13,INVESTMENTS RVB,1,BALANCE SHEET RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
21,Owner Equity RVB,1,BALANCE SHEET RVB,View,Equity,R V (REAL VEAL) BURGER,7,15
21,Owner Equity RV Q,1,BALANCE SHEET R.V Q,View,Equity,R.V Qurain,9,15
21,Owner Equity RV A,1,BALANCE SHEET RV A,View,Equity,R.V Ardiya,8,15
22,CURRENT LIABILITES RV Q,3201,OPERATION EXPENSES LEVEL 1 RV Q,View,Liability View,R.V Qurain,9,13
22,CURRENT LIABILITES RV A,1,BALANCE SHEET RV A,View,Liability View,R.V Ardiya,8,13
22,CURRENT LIABILITES RVB,1,BALANCE SHEET RVB,View,Liability View,R V (REAL VEAL) BURGER,7,13
23,NON CURRENT LIABILITES RV A,1,BALANCE SHEET RV A,View,Liability View,R.V Ardiya,8,13
23,NON CURRENT LIABILITES RVB,1,BALANCE SHEET RVB,View,Liability View,R V (REAL VEAL) BURGER,7,13
23,NON CURRENT LIABILITES RV Q,1,BALANCE SHEET R.V Q,View,Liability View,R.V Qurain,9,13
31,FOOD COST EXPENSES RV Q,3,EXPENSES RV Q,View,Expense View,R.V Qurain,9,11
31,FOOD COST EXPENSES RV A,3,EXPENSES RV A,View,Expense View,R.V Ardiya,8,11
31,FOOD COST EXPENSES RVB,3,EXPENSES RVB,View,Expense View,R V (REAL VEAL) BURGER,7,11
32,OPERATION DIRECT EXPENSES RVB,3,EXPENSES RVB,View,Expense View,R V (REAL VEAL) BURGER,7,11
32,OPERATION DIRECT EXPENSES RV Q,3,EXPENSES RV Q,View,Expense View,R.V Qurain,9,11
32,OPERATION DIRECT EXPENSES RV A,3,EXPENSES RV A,View,Expense View,R.V Ardiya,8,11
41,REVENUE OPERATIONS RV A,4,REVENUE RV A,View,Income View,R.V Ardiya,8,10
41,REVENUE OPERATIONS RV Q,4,REVENUE RV Q,View,Income View,R.V Qurain,9,10
41,REVENUE OPERATIONS RVB,4,REVENUE RVB,View,Income View,R V (REAL VEAL) BURGER,7,10
42,REVENUE OTHERS RV A,4,REVENUE RV A,View,Income View,R.V Ardiya,8,10
42,REVENUE OTHERS RVB,4,REVENUE RVB,View,Income View,R V (REAL VEAL) BURGER,7,10
42,REVENUE OTHERS RV Q,4,REVENUE RV Q,View,Income View,R.V Qurain,9,10
12,Current Asset RV A,1,BALANCE SHEET RV A,View,Asset View,R.V Ardiya,8,12
130,CREDITORS RVB,13,INVESTMENTS RVB,View,Liability View,R V (REAL VEAL) BURGER,7,13
1101,TA-RVQ,11,FIXED ASSETS RV Q,View,Asset View,R.V Qurain,9,12
1101, 	TANGIBLE ASSETS RV A,11, 	FIXED ASSETS RV A,View,Asset View,R.V Ardiya,8,12
1101, 	TANGIBLE ASSETS RVB,11,FIXED ASSETS RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
1102,IN TANGIBLE ASSETS RVB,11,FIXED ASSETS RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
1201,Cash & Banks RV Q,12,Current Assets RV Q,View,Asset View,R.V Qurain,9,12
1201,Cash & Banks RV A,12,Current Asset RV A,View,Asset View,R.V Ardiya,8,12
1201,Cash & Banks RVB,12,Current Asset RVB,View,Asset View,R V (REAL VEAL) BURGER,7,12
1202,ACCOUNTS RECEIVABLE RV Q,12,Current Assets RV Q,View,Receivable,R.V Qurain,9,2
