account_code,account_name,parent_code,parent_name,internal_type,account_type,company_name
"""3""",EXPENSES[RVA],2,PROFIT AND LOSS[RVA],view,Expense View,RVA
"""4""",REVENUE[RVA],2,PROFIT AND LOSS[RVA],view,Income View,RVA
"""3""",EXPENSES[RVB],2,PROFIT AND LOSS[RVB],view,Expense View,RVB
"""4""",REVENUE[RVB],2,PROFIT AND LOSS[RVB],view,Income View,RVB
"""3""",EXPENSES[RVQ],2,PROFIT AND LOSS[RVQ],view,Expense View,RVQ
"""4""",REVENUE[RVQ],2,PROFIT AND LOSS[RVQ],view,Income View,RVQ
"""21""",OWNER EQUITY[RVA],1,BALANCE SHEET[RVA],view,Equity,RVA
"""22""",CURRENT LIABILITES[RVA],1,BALANCE SHEET[RVA],view,Liability View,RVA
"""23""",NON CURRENT LIABILITES[RVA],1,BALANCE SHEET[RVA],view,Liability View,RVA
"""31""",FOOD COST EXPENSES[RVA],3,EXPENSES[RVA],view,Expense View,RVA
"""32""",OPERATION DIRECT EXPENSES[RVA],3,EXPENSES[RVA],view,Expense View,RVA
"""41""",REVENUE OPERATIONS[RVA],4,REVENUE[RVA],view,Income View,RVA
"""42""",REVENUE OTHERS[RVA],4,REVENUE[RVA],view,Income View,RVA
"""11""",FIXED ASSETS[RVB],1,BALANCE SHEET[RVB],view,Asset View,RVB
"""12""",CURRENT ASSETS[RVB],1,BALANCE SHEET[RVB],view,Asset View,RVB
"""13""",INVESTMENTS[RVB],1,BALANCE SHEET[RVB],view,Asset View,RVB
"""21""",OWNER EQUITY[RVB],1,BALANCE SHEET[RVB],view,Equity,RVB
"""22""",CURRENT LIABILITES[RVB],1,BALANCE SHEET[RVB],view,Liability View,RVB
"""23""",NON CURRENT LIABILITES[RVB],1,BALANCE SHEET[RVB],view,Liability View,RVB
"""31""",FOOD COST EXPENSES[RVB],3,EXPENSES[RVB],view,Expense View,RVB
"""32""",OPERATION DIRECT EXPENSES[RVB],3,EXPENSES[RVB],view,Expense View,RVB
"""41""",REVENUE OPERATIONS[RVB],4,REVENUE[RVB],view,Income View,RVB
"""42""",REVENUE OTHERS[RVB],4,REVENUE[RVB],view,Income View,RVB
"""11""",FIXED ASSETS[RVQ],1,BALANCE SHEET[RVQ],view,Asset View,RVQ
"""12""",CURRENT ASSETS[RVQ],1,BALANCE SHEET[RVQ],view,Asset View,RVQ
"""21""",OWNER EQUITY[RVQ],1,BALANCE SHEET[RVQ],view,Equity,RVQ
"""23""",NON CURRENT LIABILITES[RVQ],1,BALANCE SHEET[RVQ],view,Liability View,RVQ
"""22""",CURRENT LIABILITES[RVQ],2,BALANCE SHEET[RVQ],view,Liability View,RVQ
"""31""",FOOD COST EXPENSES[RVQ],3,EXPENSES[RVQ],view,Expense View,RVQ
"""32""",OPERATION DIRECT EXPENSES[RVQ],3,EXPENSES[RVQ],view,Expense View,RVQ
"""41""",REVENUE OPERATIONS[RVQ],4,REVENUE[RVQ],view,Income View,RVQ
"""42""",REVENUE OTHERS[RVQ],4,REVENUE[RVQ],view,Income View,RVQ
"""130""",CREDITORS[RVB],13,INVESTMENTS[RVB],view,Liability View,RVB
"""1101""",TANGIBLE ASSETS[RVA],11,Fixed Assets[RVA],view,Asset View,RVA
"""1102""",IN TANGIBLE ASSETS[RVA],11,Fixed Assets[RVA],view,Asset View,RVA
"""1201""",CASH & BANKS[RVA],12,CURRENT ASSETS[RVA],view,Asset View,RVA
"""1202""",ACCOUNTS RECEIVABLE[RVA],12,CURRENT ASSETS[RVA],view,Receivable,RVA
"""1203""",INVENTORY[RVA],12,CURRENT ASSETS[RVA],view,Asset View,RVA
"""1204""",PREPAID EXPENSES[RVA],12,CURRENT ASSETS[RVA],view,Asset View,RVA
"""2201""",SUPPLIER PAYABLE[RVA],22,CURRENT LIABILITES[RVA],view,Liability View,RVA
"""2202""",EMPLOYEES PAYABLE[RVA],22,CURRENT LIABILITES[RVA],view,Liability View,RVA
"""2203""",ACCRUED PAYABLE[RVA],22,CURRENT LIABILITES[RVA],view,Liability View,RVA
"""2302""",STAFF INDEMNITY[RVA],23,NON CURRENT LIABILITES[RVA],view,Liability View,RVA
"""3101""",COST OF GOODS SOLD[RVA],31,FOOD COST EXPENSES[RVA],view,Expense View,RVA
"""3201""",OPERATION EXPENSES LEVEL 1[RVA],32,OPERATION DIRECT EXPENSES[RVA],view,Expense View,RVA
"""3202""",ADMINISTRATION EXPENSES LEVEL 2[RVA],32,OPERATION DIRECT EXPENSES[RVA],view,Expense View,RVA
"""3203""",TOP MANAGEMENT EXPENSES LEVEL 3[RVA],32,OPERATION DIRECT EXPENSES[RVA],view,Expense View,RVA
"""4101""",REVENUE SALES[RVA],41,REVENUE OPERATIONS[RVA],view,Income View,RVA
"""4201""",REVENUE COMMISSION[RVA],42,REVENUE OTHERS[RVA],view,Income View,RVA
"""4202""",REVENUE SALE OF ASSETS[RVA],42,REVENUE OTHERS[RVA],view,Income View,RVA
"""4209""",OTHER MISCELLANEOUS INCOME[RVA],42,REVENUE OTHERS[RVA],view,Income View,RVA
"""1101""",TANGIBLE ASSETS[RVB],11,FIXED ASSETS[RVB],view,Asset View,RVB
"""1102""",IN TANGIBLE ASSETS[RVB],11,FIXED ASSETS[RVB],view,Asset View,RVB
"""1201""",CASH & BANKS[RVB],12,CURRENT ASSETS[RVB],view,Asset View,RVB
"""1202""",ACCOUNTS RECEIVABLE[RVB],12,CURRENT ASSETS[RVB],view,Receivable,RVB
"""1203""",INVENTORY[RVB],12,CURRENT ASSETS[RVB],view,Asset View,RVB
"""1204""",PREPAID EXPENSES[RVB],12,CURRENT ASSETS[RVB],view,Asset View,RVB
